country,year,oil_consumption_twh
Vietnam,1993,47.771
Vietnam,1994,52.941
Vietnam,1995,58.444
Vietnam,1996,67.267
Vietnam,1997,76.645
Vietnam,1998,84.686
Vietnam,1999,93.282
Vietnam,2000,101.146
Vietnam,2001,109.649
Vietnam,2002,120.419
Vietnam,2003,128.13
Vietnam,2004,152.441
Vietnam,2005,151.399
Vietnam,2006,148.51
Vietnam,2007,165.336
Vietnam,2008,173.385
Vietnam,2009,176.749
Vietnam,2010,200.762
Vietnam,2011,199.979
Vietnam,2012,200.265
Vietnam,2013,207.364
Vietnam,2014,219.13
Vietnam,2015,266.775
Vietnam,2016,294.098
Vietnam,2017,308.182
Vietnam,2018,324.449
Vietnam,2019,333.533
Vietnam,2020,282.963
Vietnam,2021,273.278
Vietnam,2022,295.888
Vietnam,2023,332.01
Western Africa (EI),1990,170.82
Western Africa (EI),1991,182.375
Western Africa (EI),1992,199.342
Western Africa (EI),1993,197.339
Western Africa (EI),1994,197.712
Western Africa (EI),1995,200.069
Western Africa (EI),1996,211.063
Western Africa (EI),1997,211.144
Western Africa (EI),1998,213.463
Western Africa (EI),1999,225.931
Western Africa (EI),2000,223.757
Western Africa (EI),2001,232.825
Western Africa (EI),2002,246.875
Western Africa (EI),2003,242.235
Western Africa (EI),2004,251.051
Western Africa (EI),2005,265.337
Western Africa (EI),2006,245.434
Western Africa (EI),2007,251.75
Western Africa (EI),2008,283.743
Western Africa (EI),2009,284.866
Western Africa (EI),2010,302.153
Western Africa (EI),2011,303.292
Western Africa (EI),2012,320.237
Western Africa (EI),2013,330.572
Western Africa (EI),2014,307.403
Western Africa (EI),2015,313.081
Western Africa (EI),2016,348.823
Western Africa (EI),2017,381.031
Western Africa (EI),2018,443.644
Western Africa (EI),2019,450.639
Western Africa (EI),2020,442.951
Western Africa (EI),2021,485.942
Western Africa (EI),2022,506.024
Western Africa (EI),2023,490.33
